Date : 2020-02-21 17:57:21
Directory : /Users/matt/flutter/mem_plus_plus
Total : 79 files,  12886 codes, 221 comments, 778 blanks, all 13885 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Dart         |         54 |     12,330 |        185 |        707 |     13,222 |
| JSON         |          3 |        193 |          0 |          2 |        195 |
| XML          |          7 |        110 |         26 |         13 |        149 |
| Groovy       |          3 |        107 |          3 |         22 |        132 |
| YAML         |          1 |         62 |          0 |          6 |         68 |
| Objective-C  |          2 |         20 |          1 |          6 |         27 |
| Ruby         |          1 |         14 |          3 |          2 |         19 |
| Markdown     |          2 |         13 |          0 |          9 |         22 |
| Properties   |          3 |         13 |          1 |          4 |         18 |
| Java         |          1 |         11 |          0 |          3 |         14 |
| Shell Script |          1 |          9 |          2 |          1 |         12 |
| C++          |          1 |          4 |          0 |          3 |          7 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |         79 |     12,886 |        221 |        778 |     13,885 |
| android                                                                                                   |         13 |        228 |         28 |         40 |        296 |
| android/app                                                                                               |          8 |        173 |         27 |         27 |        227 |
| android/app/src                                                                                           |          6 |         60 |         24 |         14 |         98 |
| android/app/src/debug                                                                                     |          1 |          4 |          3 |          1 |          8 |
| android/app/src/main                                                                                      |          4 |         52 |         18 |         12 |         82 |
| android/app/src/main/java                                                                                 |          1 |         11 |          0 |          3 |         14 |
| android/app/src/main/java/com                                                                             |          1 |         11 |          0 |          3 |         14 |
| android/app/src/main/java/com/takaomatt                                                                   |          1 |         11 |          0 |          3 |         14 |
| android/app/src/main/java/com/takaomatt/mem_plus_plus                                                     |          1 |         11 |          0 |          3 |         14 |
| android/app/src/main/res                                                                                  |          2 |         10 |          9 |          3 |         22 |
| android/app/src/main/res/drawable                                                                         |          1 |          4 |          7 |          2 |         13 |
